Version 4
SHEET 1 2456 680
WIRE 2400 -64 1328 -64
WIRE 176 -48 176 -96
WIRE 192 -48 176 -48
WIRE 256 -32 256 -96
WIRE 80 -16 80 -160
WIRE 192 -16 80 -16
WIRE 1152 -16 1152 -80
WIRE 1152 -16 1088 -16
WIRE 1328 -16 1328 -64
WIRE 1328 -16 1152 -16
WIRE 32 16 32 -32
WIRE 352 16 352 -160
WIRE 352 16 32 16
WIRE -208 32 -208 -80
WIRE -96 32 -96 -544
WIRE -96 32 -208 32
WIRE -48 32 -48 -400
WIRE 112 32 112 -144
WIRE 112 32 -48 32
WIRE 224 32 224 0
WIRE 224 32 112 32
WIRE 864 32 864 -48
WIRE 864 32 224 32
WIRE 976 32 976 -400
WIRE 976 32 864 32
WIRE 1216 32 1216 -64
WIRE 1216 32 976 32
WIRE 1824 32 1824 -336
WIRE 1824 32 1216 32
WIRE 1856 32 1856 -144
WIRE 1856 32 1824 32
WIRE 2000 32 2000 -256
WIRE 2000 32 1856 32
FLAG -1008 -96 COM
FLAG -880 -96 COM
FLAG -208 -352 -6V
IOPIN -208 -352 Out
FLAG -208 -80 +6V
IOPIN -208 -80 Out
FLAG 624 -528 +6V
IOPIN 624 -528 In
FLAG 224 -1008 0
FLAG 1440 -224 square_wave
FLAG 1456 -160 sine_wave
FLAG 2176 -288 load
FLAG 1360 -1008 Ground
FLAG 1648 -240 single_pole_triple_throw_switch
FLAG 0 0 Frequency_pot
FLAG -960 -240 120VACH
FLAG -784 -240 120VAC
FLAG -560 -256 Transformer_Low
FLAG -544 -256 Transformer_Low
FLAG -544 -80 Transformer_High
FLAG 1440 -192 triangle_wave
FLAG 1920 -240 0
SYMBOL Misc\\NE555 512 -336 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1815 976 -432 R0
SYMATTR InstName U6
SYMBOL Opamps\\LT1815 2000 -288 R0
WINDOW 0 -27 33 Left 2
SYMATTR InstName U7
SYMBOL ind2 -768 -240 R0
SYMATTR InstName L1
SYMATTR Value 100µ
SYMATTR Type ind
SYMBOL voltage -1008 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 120 60)
SYMBOL res 208 -352 R0
SYMATTR InstName R1
SYMATTR Value 1000k
SYMBOL res -816 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL Opamps\\LT1815 1824 -368 R0
WINDOW 0 -62 1 Left 2
WINDOW 3 -50 48 Left 2
SYMATTR InstName U8
SYMBOL res 2304 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL res 1872 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 1744 -288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL ind2 -592 -80 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 250µ
SYMATTR Type ind
SYMBOL ind2 -592 -160 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 250µ
SYMATTR Type ind
SYMBOL diode -512 -64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode -464 -144 R0
SYMATTR InstName D2
SYMBOL diode -432 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL diode -448 -352 R0
SYMATTR InstName D4
SYMBOL cap -448 -448 R0
SYMATTR InstName C2
SYMATTR Value 10m
SYMBOL cap -416 -144 R0
SYMATTR InstName C3
SYMATTR Value 10m
SYMBOL Opamps\\LT1815 112 -176 R0
WINDOW 0 -85 -41 Left 2
WINDOW 3 -100 34 Left 2
SYMATTR InstName U2
SYMBOL cap 48 -320 R0
SYMATTR InstName C1
SYMATTR Value 200n
SYMBOL res 16 -128 R0
SYMATTR InstName R4
SYMATTR Value 25k
SYMBOL Opamps\\LT1815 224 -32 R0
SYMATTR InstName U3
SYMBOL res 272 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 192 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL Opamps\\LT1815 864 -80 R0
SYMATTR InstName U5
SYMBOL res 816 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 912 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 23 61 VTop 2
SYMATTR InstName R11
SYMATTR Value 2.5k
SYMBOL res 1104 -96 R90
WINDOW 0 -1 58 VBottom 2
WINDOW 3 36 65 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL cap 1072 -80 R0
WINDOW 0 38 31 Left 2
WINDOW 3 37 49 Left 2
SYMATTR InstName C4
SYMATTR Value 200n
SYMBOL Opamps\\LT1815 1216 -96 R0
WINDOW 0 -41 45 Left 2
SYMATTR InstName U9
SYMBOL res 1184 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1264 -176 R90
WINDOW 0 -2 48 VBottom 2
WINDOW 3 23 57 VTop 2
SYMATTR InstName R13
SYMATTR Value 250k
SYMBOL res 2064 -352 R90
WINDOW 0 2 85 VBottom 2
WINDOW 3 -24 36 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 1920 -528 R0
SYMATTR InstName R18
SYMATTR Value 500
SYMBOL res 1952 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 1840 -240 R0
SYMATTR InstName R14
SYMATTR Value 500
TEXT -792 -272 Left 2 !K L1 L2 L3 1
TEXT -1144 88 Left 2 !.tran 0 100m 0 0.001
